[35m[1mConsolidate compiler generated dependencies of target fullscan_node[0m
[ 50%] [32mBuilding CXX object CMakeFiles/fullscan_node.dir/src/fullscan_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable fullscan_node[0m
[100%] Built target fullscan_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/soon/projects/fullscan/install/fullscan/lib/fullscan/fullscan_node
-- Up-to-date symlink: /home/soon/projects/fullscan/install/fullscan/share/fullscan/launch/fullscan.launch.py
-- Up-to-date symlink: /home/soon/projects/fullscan/install/fullscan/share/ament_index/resource_index/package_run_dependencies/fullscan
-- Up-to-date symlink: /home/soon/projects/fullscan/install/fullscan/share/ament_index/resource_index/parent_prefix_path/fullscan
-- Up-to-date symlink: /home/soon/projects/fullscan/install/fullscan/share/fullscan/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/soon/projects/fullscan/install/fullscan/share/fullscan/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/soon/projects/fullscan/install/fullscan/share/fullscan/environment/path.sh
-- Up-to-date symlink: /home/soon/projects/fullscan/install/fullscan/share/fullscan/environment/path.dsv
-- Up-to-date symlink: /home/soon/projects/fullscan/install/fullscan/share/fullscan/local_setup.bash
-- Up-to-date symlink: /home/soon/projects/fullscan/install/fullscan/share/fullscan/local_setup.sh
-- Up-to-date symlink: /home/soon/projects/fullscan/install/fullscan/share/fullscan/local_setup.zsh
-- Up-to-date symlink: /home/soon/projects/fullscan/install/fullscan/share/fullscan/local_setup.dsv
-- Symlinking: /home/soon/projects/fullscan/install/fullscan/share/fullscan/package.dsv
-- Up-to-date symlink: /home/soon/projects/fullscan/install/fullscan/share/ament_index/resource_index/packages/fullscan
-- Up-to-date symlink: /home/soon/projects/fullscan/install/fullscan/share/fullscan/cmake/fullscanConfig.cmake
-- Up-to-date symlink: /home/soon/projects/fullscan/install/fullscan/share/fullscan/cmake/fullscanConfig-version.cmake
-- Up-to-date symlink: /home/soon/projects/fullscan/install/fullscan/share/fullscan/package.xml
